id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
data_gov.access_datagov_role,access_datagov_role,data_gov.model_datagov_role,base.group_user,1,1,1,1
data_gov.access_datagov_category,access_datagov_category,data_gov.model_datagov_category,base.group_user,1,1,1,1
data_gov.access_datagov_actor,access_datagov_actor,data_gov.model_datagov_actor,base.group_user,1,1,1,1
data_gov.access_datagov_data_source,access_datagov_data_source,data_gov.model_datagov_data_source,base.group_user,1,1,1,1
data_gov.access_datagov_glossary_term,access_datagov_glossary_term,data_gov.model_datagov_glossary_term,base.group_user,1,1,1,1
data_gov.access_datagov_location,access_datagov_location,data_gov.model_datagov_location,base.group_user,1,1,1,1
data_gov.access_datagov_organization_unit,access_datagov_organization_unit,data_gov.model_datagov_organization_unit,base.group_user,1,1,1,1
data_gov.access_datagov_dg_objective,access_datagov_dg_objective,data_gov.model_datagov_dg_objective,base.group_user,1,1,1,1
data_gov.access_datagov_procedure,access_datagov_procedure,data_gov.model_datagov_procedure,base.group_user,1,1,1,1
data_gov.access_datagov_principle,access_datagov_principle,data_gov.model_datagov_principle,base.group_user,1,1,1,1
data_gov.access_datagov_data_quality_rule,access_datagov_data_quality_rule,data_gov.model_datagov_data_quality_rule,base.group_user,1,1,1,1
data_gov.access_datagov_standard,access_datagov_standard,data_gov.model_datagov_standard,base.group_user,1,1,1,1
data_gov.access_datagov_input_parameter,access_datagov_input_parameter,data_gov.model_datagov_input_parameter,base.group_user,1,1,1,1
data_gov.access_datagov_security_classification,access_datagov_security_classification,data_gov.model_datagov_security_classification,base.group_user,1,1,1,1
data_gov.access_datagov_data_entity,access_datagov_data_entity,data_gov.model_datagov_data_entity,base.group_user,1,1,1,1
data_gov.access_datagov_data_element,access_datagov_data_element,data_gov.model_datagov_data_element,base.group_user,1,1,1,1
data_gov.access_datagov_information_asset,access_datagov_information_asset,data_gov.model_datagov_information_asset,base.group_user,1,1,1,1
data_gov.access_datagov_policy,access_datagov_policy,data_gov.model_datagov_policy,base.group_user,1,1,1,1
data_gov.access_datagov_kpi,access_datagov_kpi,data_gov.model_datagov_kpi,base.group_user,1,1,1,1
